problems2021-frb-frb25-13-3.partial, 2.36, 0.014035, 10.9, 2.93, 35899417, 0.140220, 0.041200, 20.4, 518.97, 1163.3, 1
problems2021-frb-frb25-13-4.partial, 0.96, 0.013685, 10.4, 2.01, 24057019, 0.136090, 0.041258, 20.7, 453.97, 1161.6, 1
problems2021-frb-frb25-13-5.partial, 3.41, 0.014458, 13.6, 4.06, 39448236, 0.139993, 0.042387, 20.7, 613.44, 1161.6, 1
problems2021-frb-frb30-15-1.partial, 23.49, 0.025150, 27.3, 26.32, 151131845, 0.264069, 0.081232, 37.3, 2554.50, 2764.2, 1
problems2021-frb-frb30-15-2.partial, 13.89, 0.024857, 24.6, 16.76, 128483183, 0.261859, 0.082297, 37.3, 2466.82, 2761.7, 1
problems2021-frb-frb30-15-5.partial, 8.09, 0.025945, 20.1, 8.97, 80863385, 0.269045, 0.081610, 36.8, 2338.08, 2761.7, 1
problems2021-gen-hyper-tw-GenHyperTW_adder_15, 3600.34, 0.002007, 2218.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-gen-hyper-tw-GenHyperTW_aim-50-3_4-yes1-3, 3600.25, , 1444.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-gen-hyper-tw-GenHyperTW_atv_partial_system, 3600.38, 0.002802, 3175.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-gen-hyper-tw-GenHyperTW_b02, 63.65, 0.000144, 33.3, 69.90, 431015496, 0.001114, 0.000457, 33.5, 275.11, 171.9, 1
problems2021-gen-hyper-tw-GenHyperTW_clique_15, 3600.22, 0.000160, 1115.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-gen-hyper-tw-GenHyperTW_dubois25, 3600.08, 0.003392, 631.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-gen-hyper-tw-GenHyperTW_flat30-50, 3600.33, , 2686.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-gen-hyper-tw-GenHyperTW_hole6, 3600.12, 0.003638, 869.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-gen-hyper-tw-GenHyperTW_par8-3-c, 3600.34, , 1903.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-gen-hyper-tw-GenHyperTW_pret60_25, 3600.07, 0.002498, 509.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-gen-hyper-tw-GenHyperTW_uf20-099, 3600.12, 0.001401, 479.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railway-transport-p15, 25.69, 0.158762, 113.4, 29.95, 319894968, 1.628950, 0.484156, 227.9, 36000.45, 36831.9, 0
problems2021-uaq_gazzarata-min-uaq-min-nr-nr50-np400-rpp5-nc0-rs0-t0-plb100-n9, 3247.23, 0.012299, 84.8, 2966.20, 3637620629, 0.115924, 0.034805, 87.5, 10378.16, 1158.6, 1
problems2021-xai-mindset2-promoters, 1.17, 0.222196, 110.9, 5.45, 366680104, 2.303775, 0.682514, 276.5, 36001.66, 61907.5, 0
problems2021-frb-frb35-17-4.partial, 1276.35, 0.050688, 134.0, 1366.06, 2840466406, 0.525359, 0.157343, 133.8, 20711.75, 6224.4, 1
problems2021-packup-rand794_l2, 292.53, 18.135938, 4467.1, 509.67, 16275814540, 130.949707, 32.649536, 11241.9, 12057.17, 65537.9, 0
problems2021-packup-rand937_l2, 246.10, 12.650705, 3999.7, 431.10, 14494820833, 113.668359, 27.777142, 10034.9, 10413.30, 65542.7, 0
problems2021-packup-rand96_l2, 238.93, 11.732912, 4039.0, 410.33, 14651230236, 107.765836, 28.310142, 10133.6, 10475.06, 65544.6, 0
problems2021-phylogenetic-trees_berg-ms_200_26_20-0, 1346.12, 0.006251, 3814.7, 1674.22, 16025624646, 0.061916, 0.020123, 3814.0, 4820.61, 13056.0, 1
problems2021-phylogenetic-trees_berg-ms_250_20_10-0, 653.36, 0.009681, 2426.3, 1018.99, 9857863404, 0.092600, 0.307038, 2425.1, 3175.17, 12021.8, 1
problems2021-planning-bnn-cellda_x_12, 1372.50, 0.000756, 5997.2, 1459.11, 691285508, 0.004577, 0.001483, 5996.7, 3018.12, 65565.9, 0
problems2021-planning-bnn-navigation_5x5_10, 1545.60, 0.000656, 1435.3, 1729.25, 675292220, 0.003623, 0.001142, 1436.7, 4214.44, 18005.5, 1
problems2021-planning-bnn-navigation_5x5_8, 1362.35, 0.000440, 1245.7, 1364.37, 833882910, 0.002339, 0.000790, 1244.7, 3820.54, 15607.8, 1
problems2021-planning-bnn-navigation_5x5_9, 1285.35, 0.000580, 1287.4, 1262.96, 594983338, 0.002955, 0.000972, 1286.2, 4058.52, 15958.2, 1
